Frequency,Flux_Density,Power_Loss,Duty_1,Duty_2,Duty_3,Duty_4,Outlier_Factor
290000,0.0429,45314.9609,0.5,0,0.5,0,1.78
290000,0.0475,59118.6797,0.5,0,0.5,0,0.22
290000,0.0533,78319.2188,0.5,0,0.5,0,0.6
290000,0.0598,103317.492,0.5,0,0.5,0,1.23
290000,0.0673,138750.734,0.5,0,0.5,0,0.98
290000,0.0752,183484.328,0.5,0,0.5,0,0.54
290000,0.0849,247692.547,0.5,0,0.5,0,0.63
290000,0.0943,321686.562,0.5,0,0.5,0,0.5
290000,0.1058,424913.125,0.5,0,0.5,0,0.35
290000,0.1185,557521.688,0.5,0,0.5,0,0.27
290000,0.1332,734988.438,0.5,0,0.5,0,0.69
290000,0.1485,961480.188,0.5,0,0.5,0,0.04
290000,0.1667,1264715.25,0.5,0,0.5,0,0.37
290000,0.1864,1651376.88,0.5,0,0.5,0,0.17
290000,0.2076,2135991.5,0.5,0,0.5,0,-0.36
290000,0.2332,2758531.5,0.5,0,0.5,0,0.25
290000,0.2616,3582705,0.5,0,0.5,0,0.45
300000,0.0173,5687.23,0.5,0,0.5,0,0.52
300000,0.0217,9600.98,0.5,0,0.5,0,0.21
300000,0.024,12033.4502,0.5,0,0.5,0,0.02
300000,0.0271,16258.1104,0.5,0,0.5,0,-1.07
300000,0.0302,20630.0195,0.5,0,0.5,0,1.65
300000,0.0343,28482.4199,0.5,0,0.5,0,-0.61
300000,0.0384,37580.0898,0.5,0,0.5,0,-0.4
300000,0.0429,49259.1797,0.5,0,0.5,0,-0.16
300000,0.0477,63761.3203,0.5,0,0.5,0,-0.04
300000,0.0534,84214.4375,0.5,0,0.5,0,-0.09
300000,0.0602,112573.562,0.5,0,0.5,0,0.38
300000,0.0671,148147.766,0.5,0,0.5,0,-0.18
300000,0.0758,200028.188,0.5,0,0.5,0,0.11
300000,0.0847,263088.688,0.5,0,0.5,0,0.27
300000,0.0943,342903.25,0.5,0,0.5,0,-0.01
300000,0.106,455250.844,0.5,0,0.5,0,-0.06
300000,0.1188,596391.125,0.5,0,0.5,0,0.27
300000,0.1333,782102.5,0.5,0,0.5,0,0.64
300000,0.1488,1023043.81,0.5,0,0.5,0,0.26
300000,0.1669,1346787.88,0.5,0,0.5,0,0.29
300000,0.1859,1743776.5,0.5,0,0.5,0,0.02
300000,0.2081,2270725.25,0.5,0,0.5,0,-0.18
300000,0.2335,2918912,0.5,0,0.5,0,0.55
300000,0.2618,3803134.25,0.5,0,0.5,0,0.26
310000,0.0167,5554.36,0.5,0,0.5,0,1.24
310000,0.0194,7969.23,0.5,0,0.5,0,-1.2
310000,0.0216,10193.3203,0.5,0,0.5,0,-0.91
310000,0.0244,13340.75,0.5,0,0.5,0,0.12
310000,0.027,16945.1094,0.5,0,0.5,0,0.55
310000,0.0305,22760.1602,0.5,0,0.5,0,0.04
310000,0.0343,30197.5801,0.5,0,0.5,0,0.21
310000,0.0382,39564.8516,0.5,0,0.5,0,0.02
310000,0.0428,52274.7109,0.5,0,0.5,0,-0.16
310000,0.0478,67991.1328,0.5,0,0.5,0,0.32
310000,0.0533,88856.9375,0.5,0,0.5,0,0.31
310000,0.06,118125.18,0.5,0,0.5,0,0.94
310000,0.0669,156213.766,0.5,0,0.5,0,0
310000,0.0755,209160.406,0.5,0,0.5,0,0.83
310000,0.0844,277286.469,0.5,0,0.5,0,0.19
310000,0.0941,362807.031,0.5,0,0.5,0,-0.03
310000,0.1059,483631.281,0.5,0,0.5,0,-0.35
310000,0.1189,634141.062,0.5,0,0.5,0,0.16
310000,0.133,829251.75,0.5,0,0.5,0,0.23
310000,0.1489,1092774.62,0.5,0,0.5,0,-0.19
310000,0.1664,1419166.12,0.5,0,0.5,0,0.23
310000,0.1853,1839647.38,0.5,0,0.5,0,-0.29
310000,0.2083,2408828.25,0.5,0,0.5,0,-0.23
310000,0.2334,3088566.75,0.5,0,0.5,0,0.35
310000,0.2612,4012985.25,0.5,0,0.5,0,-0.2
320000,0.0162,5578.72,0.5,0,0.5,0,-0.01
320000,0.0193,8248.46,0.5,0,0.5,0,1.63
320000,0.0214,10560.3398,0.5,0,0.5,0,0.93
320000,0.0241,13875.96,0.5,0,0.5,0,0.63
320000,0.0273,18558.8,0.5,0,0.5,0,0.79
320000,0.0306,24281.1094,0.5,0,0.5,0,0.62
320000,0.0343,31810.7695,0.5,0,0.5,0,2
320000,0.0383,41826.4,0.5,0,0.5,0,1.83
320000,0.0427,55439.5195,0.5,0,0.5,0,-0.29
320000,0.0479,72783.2188,0.5,0,0.5,0,0.25
320000,0.0534,94391.4688,0.5,0,0.5,0,0.85
320000,0.0602,126691.172,0.5,0,0.5,0,0.79
320000,0.0671,166876.625,0.5,0,0.5,0,0.25
320000,0.0756,225020.781,0.5,0,0.5,0,-0.26
320000,0.0844,295055.25,0.5,0,0.5,0,0.12
320000,0.0944,387266.75,0.5,0,0.5,0,0.05
320000,0.1058,510614.531,0.5,0,0.5,0,-0.04
320000,0.1189,670594.812,0.5,0,0.5,0,0.48
320000,0.1327,878183.688,0.5,0,0.5,0,-0.29
320000,0.1486,1149508.25,0.5,0,0.5,0,-0.02
320000,0.1666,1508947.25,0.5,0,0.5,0,0.04
320000,0.1854,1948162.25,0.5,0,0.5,0,-0.28
320000,0.2081,2543485.75,0.5,0,0.5,0,-0.37
320000,0.2332,3249823.5,0.5,0,0.5,0,0.5
330000,0.0157,5466.22,0.5,0,0.5,0,3.42
330000,0.0193,8799.02,0.5,0,0.5,0,1.37
330000,0.0218,11749.3398,0.5,0,0.5,0,1.18
330000,0.0244,15178.9805,0.5,0,0.5,0,0.93
330000,0.027,19096.7402,0.5,0,0.5,0,1.78
330000,0.0307,26110.3,0.5,0,0.5,0,0.91
330000,0.0344,34330.0781,0.5,0,0.5,0,1.37
330000,0.0385,45648.4414,0.5,0,0.5,0,0.55
330000,0.0426,58583.5195,0.5,0,0.5,0,0.33
330000,0.0478,76481.8438,0.5,0,0.5,0,1.03
330000,0.0537,101667.18,0.5,0,0.5,0,0.79
330000,0.0601,134526.875,0.5,0,0.5,0,0.48
330000,0.0674,178576.375,0.5,0,0.5,0,0.62
330000,0.0756,237047.906,0.5,0,0.5,0,0.81
330000,0.0843,311292.406,0.5,0,0.5,0,0.16
330000,0.0944,409129.125,0.5,0,0.5,0,0.24
330000,0.106,540689.062,0.5,0,0.5,0,0.26
330000,0.1192,707757.188,0.5,0,0.5,0,1.31
330000,0.1327,927604.438,0.5,0,0.5,0,-0.17
330000,0.1489,1212186.62,0.5,0,0.5,0,0.7
330000,0.1659,1579450.5,0.5,0,0.5,0,0.05
330000,0.1861,2063851.75,0.5,0,0.5,0,0.22
330000,0.208,2671289,0.5,0,0.5,0,0.04
330000,0.2336,3433125,0.5,0,0.5,0,1.75
340000,0.0152,5460.66,0.5,0,0.5,0,1.76
340000,0.0172,7261.96,0.5,0,0.5,0,0.88
340000,0.0192,9296.46,0.5,0,0.5,0,1.25
340000,0.0217,12347.29,0.5,0,0.5,0,0.91
340000,0.0242,15855.0703,0.5,0,0.5,0,0.36
340000,0.0273,20827.3,0.5,0,0.5,0,1.5
340000,0.0302,26794.9102,0.5,0,0.5,0,0.73
340000,0.0343,36431.8203,0.5,0,0.5,0,1.31
340000,0.0383,48086.1719,0.5,0,0.5,0,0.57
340000,0.0425,62169.4297,0.5,0,0.5,0,0.31
340000,0.0476,80449.7734,0.5,0,0.5,0,1.33
340000,0.0536,107915.391,0.5,0,0.5,0,0.78
340000,0.0602,143212.094,0.5,0,0.5,0,0.86
340000,0.0673,189270.094,0.5,0,0.5,0,0.45
340000,0.0756,253124.938,0.5,0,0.5,0,0.09
340000,0.0842,329941.531,0.5,0,0.5,0,-0.09
340000,0.0947,436626.969,0.5,0,0.5,0,0.28
340000,0.106,571072.75,0.5,0,0.5,0,0.28
340000,0.1188,751652.438,0.5,0,0.5,0,-0.01
340000,0.1328,982152.562,0.5,0,0.5,0,0
340000,0.1488,1285445.88,0.5,0,0.5,0,0.19
340000,0.1658,1672938.25,0.5,0,0.5,0,-0.48
340000,0.1857,2180239.5,0.5,0,0.5,0,-0.4
340000,0.2084,2831693.75,0.5,0,0.5,0,0.15
340000,0.2336,3627633,0.5,0,0.5,0,2.1
350000,0.0152,6006.76,0.5,0,0.5,0,-1.84
350000,0.0171,7759.32,0.5,0,0.5,0,-0.78
350000,0.0191,10043.5303,0.5,0,0.5,0,-1.59
350000,0.0215,13204.9697,0.5,0,0.5,0,-1.72
350000,0.0242,16892.7891,0.5,0,0.5,0,0.56
350000,0.0269,21980.7891,0.5,0,0.5,0,-0.91
350000,0.0304,29581.3301,0.5,0,0.5,0,-1.97
350000,0.0342,39098.3203,0.5,0,0.5,0,-0.77
350000,0.0381,51457.7891,0.5,0,0.5,0,-1.38
350000,0.0427,67531.7734,0.5,0,0.5,0,-1.02
350000,0.0476,86968.6406,0.5,0,0.5,0,-0.8
350000,0.0535,115389.68,0.5,0,0.5,0,-0.82
350000,0.0597,151918.312,0.5,0,0.5,0,-1.55
350000,0.0672,201676.141,0.5,0,0.5,0,-0.78
350000,0.0754,267351.625,0.5,0,0.5,0,-0.51
350000,0.084,349783.125,0.5,0,0.5,0,-1.09
350000,0.0943,462513.031,0.5,0,0.5,0,-1.22
350000,0.1062,610990.625,0.5,0,0.5,0,-0.7
350000,0.1184,792733.312,0.5,0,0.5,0,-0.6
350000,0.1329,1044220.75,0.5,0,0.5,0,-0.73
350000,0.1487,1357337.5,0.5,0,0.5,0,-0.08
350000,0.1653,1760673.88,0.5,0,0.5,0,-0.97
350000,0.1856,2294822.25,0.5,0,0.5,0,-0.42
350000,0.2079,2977876.75,0.5,0,0.5,0,-0.09
350000,0.2328,3818474.75,0.5,0,0.5,0,1.89
360000,0.0152,6399.67,0.5,0,0.5,0,-1.68
360000,0.0171,8273.77,0.5,0,0.5,0,-1.14
360000,0.0192,10834.2695,0.5,0,0.5,0,-1.03
360000,0.0214,13989.9199,0.5,0,0.5,0,-1.96
360000,0.0242,18381.8809,0.5,0,0.5,0,-1.47
360000,0.0271,23837.5098,0.5,0,0.5,0,-1.12
360000,0.0304,31031.2305,0.5,0,0.5,0,-0.51
360000,0.0342,42044.6797,0.5,0,0.5,0,-1.62
360000,0.0378,53855.2,0.5,0,0.5,0,-1.84
360000,0.0425,71102.0312,0.5,0,0.5,0,-1.54
360000,0.0476,92545,0.5,0,0.5,0,-1.06
360000,0.0534,121926.992,0.5,0,0.5,0,-0.84
360000,0.0601,163830.766,0.5,0,0.5,0,-1.7
360000,0.0671,213379.094,0.5,0,0.5,0,-0.75
360000,0.0751,281813.438,0.5,0,0.5,0,-1.11
360000,0.0841,369353.938,0.5,0,0.5,0,-0.63
360000,0.0942,485303.5,0.5,0,0.5,0,-0.75
360000,0.1059,639173.25,0.5,0,0.5,0,-0.31
360000,0.1179,832925,0.5,0,0.5,0,-1.31
360000,0.1327,1098120.75,0.5,0,0.5,0,-0.64
360000,0.1479,1424220.75,0.5,0,0.5,0,-0.9
360000,0.1651,1840597.62,0.5,0,0.5,0,-0.61
360000,0.1854,2410145.5,0.5,0,0.5,0,-0.55
360000,0.2079,3130743.75,0.5,0,0.5,0,0.22
370000,0.015,6392.61,0.5,0,0.5,0,1.57
370000,0.0171,8722.88,0.5,0,0.5,0,1.03
370000,0.0194,11599.1,0.5,0,0.5,0,1.14
370000,0.0218,15081.0596,0.5,0,0.5,0,0.62
370000,0.0241,18594.4805,0.5,0,0.5,0,2.15
370000,0.0274,25423.6895,0.5,0,0.5,0,0.98
370000,0.0306,32843.5586,0.5,0,0.5,0,1.63
370000,0.0343,43792.8398,0.5,0,0.5,0,1.3
370000,0.0382,57448.4102,0.5,0,0.5,0,-0.02
370000,0.0428,75475.5625,0.5,0,0.5,0,0.06
370000,0.0478,97177.0703,0.5,0,0.5,0,0.91
370000,0.0537,128622.312,0.5,0,0.5,0,1.03
370000,0.0602,172108.844,0.5,0,0.5,0,-0.35
370000,0.0673,223753.375,0.5,0,0.5,0,0.61
370000,0.0752,296393.344,0.5,0,0.5,0,-0.56
370000,0.0842,387567.094,0.5,0,0.5,0,0.17
370000,0.0944,510042.625,0.5,0,0.5,0,0.26
370000,0.1063,674314.375,0.5,0,0.5,0,0.59
370000,0.1182,875991.688,0.5,0,0.5,0,-0.25
370000,0.1329,1146742.88,0.5,0,0.5,0,0.7
370000,0.1477,1486295.75,0.5,0,0.5,0,-0.18
370000,0.1656,1940549.25,0.5,0,0.5,0,0.17
370000,0.1857,2525358,0.5,0,0.5,0,0.3
370000,0.2084,3289533.25,0.5,0,0.5,0,0.14
380000,0.0136,5476.93,0.5,0,0.5,0,3.69
380000,0.0153,7248.22,0.5,0,0.5,0,0.49
380000,0.0171,9309.43,0.5,0,0.5,0,0.66
380000,0.0194,12295.9102,0.5,0,0.5,0,0.87
380000,0.0216,15803.6104,0.5,0,0.5,0,-0.02
380000,0.0244,20612.7207,0.5,0,0.5,0,1
380000,0.0271,26378.3691,0.5,0,0.5,0,0.58
380000,0.0307,35312.8086,0.5,0,0.5,0,1.25
380000,0.0342,46580.7305,0.5,0,0.5,0,0.28
380000,0.038,60304.2812,0.5,0,0.5,0,0.12
380000,0.0426,78806.4609,0.5,0,0.5,0,0.22
380000,0.048,102819.602,0.5,0,0.5,0,1.53
380000,0.0535,135036.812,0.5,0,0.5,0,0.51
380000,0.0601,179686.312,0.5,0,0.5,0,0.57
380000,0.0674,238084.672,0.5,0,0.5,0,0.12
380000,0.075,309697.781,0.5,0,0.5,0,-0.26
380000,0.0844,410179.625,0.5,0,0.5,0,0.04
380000,0.0946,536907.062,0.5,0,0.5,0,0.37
380000,0.1061,707774.688,0.5,0,0.5,0,0.2
380000,0.1182,917833.75,0.5,0,0.5,0,-0.02
380000,0.1328,1204778.5,0.5,0,0.5,0,0.45
380000,0.1478,1568285.25,0.5,0,0.5,0,-0.52
380000,0.1658,2044314.38,0.5,0,0.5,0,-0.12
380000,0.1857,2653155.75,0.5,0,0.5,0,0.21
380000,0.2083,3448260,0.5,0,0.5,0,1.54
390000,0.0137,5993.15,0.5,0,0.5,0,0.41
390000,0.0154,7658.4,0.5,0,0.5,0,1.25
390000,0.0171,9879.24,0.5,0,0.5,0,0.67
390000,0.0193,12951.6104,0.5,0,0.5,0,0.8
390000,0.0214,16238.7598,0.5,0,0.5,0,1.27
390000,0.0241,21213.7109,0.5,0,0.5,0,1
390000,0.0272,28425.1504,0.5,0,0.5,0,0.22
390000,0.0304,36517.6484,0.5,0,0.5,0,1.02
390000,0.0342,49210.4,0.5,0,0.5,0,0.45
390000,0.0379,62966.3594,0.5,0,0.5,0,0.18
390000,0.0428,84346.9922,0.5,0,0.5,0,-0.2
390000,0.0479,108987.703,0.5,0,0.5,0,0.57
390000,0.0536,144473.766,0.5,0,0.5,0,-0.43
390000,0.06,188943.844,0.5,0,0.5,0,0.34
390000,0.0673,249769.547,0.5,0,0.5,0,0.22
390000,0.075,326229.312,0.5,0,0.5,0,-0.32
390000,0.0843,430327.031,0.5,0,0.5,0,0.15
390000,0.0945,563824.75,0.5,0,0.5,0,0.36
390000,0.1057,739750.125,0.5,0,0.5,0,-0.09
390000,0.1183,964870.812,0.5,0,0.5,0,0.15
390000,0.1324,1260933.5,0.5,0,0.5,0,-0.03
390000,0.1477,1640446.12,0.5,0,0.5,0,-0.41
390000,0.1657,2141360.5,0.5,0,0.5,0,-0.11
390000,0.1856,2776399.25,0.5,0,0.5,0,0.42
390000,0.2075,3588156.75,0.5,0,0.5,0,1.85
400000,0.0137,6330.02,0.5,0,0.5,0,1.56
400000,0.0154,8217.34,0.5,0,0.5,0,1.39
400000,0.0171,10415.7695,0.5,0,0.5,0,1.12
400000,0.0193,13619.1904,0.5,0,0.5,0,1.14
400000,0.0216,17631.1,0.5,0,0.5,0,0.99
400000,0.0245,23109.5293,0.5,0,0.5,0,1.76
400000,0.0273,29906.0293,0.5,0,0.5,0,1.45
400000,0.0305,39123.25,0.5,0,0.5,0,0.78
400000,0.0342,51797.5312,0.5,0,0.5,0,0.57
400000,0.0379,66096.0234,0.5,0,0.5,0,1.1
400000,0.0426,87365.6875,0.5,0,0.5,0,0.64
400000,0.0478,113419.273,0.5,0,0.5,0,1.79
400000,0.0537,152618.953,0.5,0,0.5,0,-0.11
400000,0.0601,198279.766,0.5,0,0.5,0,0.92
400000,0.0673,261736.594,0.5,0,0.5,0,0.63
400000,0.0752,341876.25,0.5,0,0.5,0,0.61
400000,0.0843,450927.125,0.5,0,0.5,0,0.43
400000,0.0945,592716.625,0.5,0,0.5,0,0.31
400000,0.1054,771729.062,0.5,0,0.5,0,-0.17
400000,0.1185,1012840.75,0.5,0,0.5,0,0.59
400000,0.1324,1321787,0.5,0,0.5,0,0.25
400000,0.1476,1714321,0.5,0,0.5,0,-0.11
400000,0.1657,2241946,0.5,0,0.5,0,-0.07
400000,0.186,2911464.75,0.5,0,0.5,0,1.01
410000,0.0137,6965.01,0.5,0,0.5,0,-2.49
410000,0.0154,8977.94,0.5,0,0.5,0,-2.02
410000,0.0171,11310.6504,0.5,0,0.5,0,-2.22
410000,0.0192,14774.0898,0.5,0,0.5,0,-3.02
410000,0.0216,19046.4297,0.5,0,0.5,0,-1.17
410000,0.0241,24342.6094,0.5,0,0.5,0,-1.52
410000,0.0271,32141.6602,0.5,0,0.5,0,-1.87
410000,0.0304,41816.2695,0.5,0,0.5,0,-0.83
410000,0.0339,55055.2812,0.5,0,0.5,0,-1.98
410000,0.0381,72314.8203,0.5,0,0.5,0,-1.56
410000,0.0426,94215.5391,0.5,0,0.5,0,-1.46
410000,0.0477,121591.211,0.5,0,0.5,0,-0.91
410000,0.0534,160095.984,0.5,0,0.5,0,-1.21
410000,0.06,211804.906,0.5,0,0.5,0,-0.79
410000,0.0668,275227.125,0.5,0,0.5,0,-1.34
410000,0.0749,362660.406,0.5,0,0.5,0,-1.38
410000,0.0842,477486,0.5,0,0.5,0,-1.06
410000,0.0945,628343.938,0.5,0,0.5,0,-0.79
410000,0.1049,812104.062,0.5,0,0.5,0,-1.39
410000,0.1182,1067588,0.5,0,0.5,0,-0.56
410000,0.1318,1390380,0.5,0,0.5,0,-1.12
410000,0.147,1790627.5,0.5,0,0.5,0,-0.71
410000,0.1651,2343082.75,0.5,0,0.5,0,-0.62
410000,0.1853,3042686.75,0.5,0,0.5,0,0.3
420000,0.0136,7061.44,0.5,0,0.5,0,1.07
420000,0.0155,9341.69,0.5,0,0.5,0,1.38
420000,0.0171,11702.0303,0.5,0,0.5,0,1.31
420000,0.0192,15169.8604,0.5,0,0.5,0,0.72
420000,0.0216,19728.5,0.5,0,0.5,0,0.82
420000,0.0243,25512.3301,0.5,0,0.5,0,1.49
420000,0.0273,33552.1484,0.5,0,0.5,0,1.28
420000,0.0306,44215.3711,0.5,0,0.5,0,0.83
420000,0.0341,57426.0508,0.5,0,0.5,0,0.5
420000,0.0381,74849.6719,0.5,0,0.5,0,0.59
420000,0.0425,96956.7734,0.5,0,0.5,0,0.59
420000,0.0478,127048.594,0.5,0,0.5,0,0.9
420000,0.0535,166988.734,0.5,0,0.5,0,0.45
420000,0.0601,221354.891,0.5,0,0.5,0,-0.06
420000,0.067,288162.75,0.5,0,0.5,0,-0.14
420000,0.0753,377529.5,0.5,0,0.5,0,0.7
420000,0.0844,497040.344,0.5,0,0.5,0,0.51
420000,0.0947,653224.938,0.5,0,0.5,0,0.63
420000,0.1057,855335.375,0.5,0,0.5,0,-0.25
420000,0.1183,1108354.62,0.5,0,0.5,0,0.56
420000,0.132,1443031.25,0.5,0,0.5,0,0.02
420000,0.1478,1879802.12,0.5,0,0.5,0,0.17
420000,0.1655,2442016,0.5,0,0.5,0,0.37
420000,0.1859,3179697.25,0.5,0,0.5,0,1.69
430000,0.0124,6101.85,0.5,0,0.5,0,0.37
430000,0.0135,7308.19,0.5,0,0.5,0,0.9
430000,0.0155,10005.0498,0.5,0,0.5,0,0.45
430000,0.0171,12418.4,0.5,0,0.5,0,0.52
430000,0.019,15935.5898,0.5,0,0.5,0,-0.43
430000,0.0214,20402.0605,0.5,0,0.5,0,0.96
430000,0.0243,27196.4902,0.5,0,0.5,0,0.21
430000,0.0271,35178.1,0.5,0,0.5,0,0.27
430000,0.0304,46109.3516,0.5,0,0.5,0,0.33
430000,0.034,60507.9688,0.5,0,0.5,0,-0.19
430000,0.038,78606.6406,0.5,0,0.5,0,0.09
430000,0.0428,104116.156,0.5,0,0.5,0,-0.25
430000,0.0477,133890.312,0.5,0,0.5,0,0.23
430000,0.0534,174883.703,0.5,0,0.5,0,0.1
430000,0.0599,231896.984,0.5,0,0.5,0,-0.28
430000,0.0669,302329.031,0.5,0,0.5,0,-0.39
430000,0.0752,397577.844,0.5,0,0.5,0,0.07
430000,0.0841,520112.531,0.5,0,0.5,0,-0.16
430000,0.0942,680775.188,0.5,0,0.5,0,-0.02
430000,0.1054,892188.688,0.5,0,0.5,0,-0.4
430000,0.1181,1159167,0.5,0,0.5,0,0.21
430000,0.1313,1500690.88,0.5,0,0.5,0,-0.53
430000,0.1474,1962655.25,0.5,0,0.5,0,-0.28
430000,0.165,2544298.5,0.5,0,0.5,0,0.12
430000,0.1852,3318750.5,0.5,0,0.5,0,1.29
440000,0.0121,6076.74,0.5,0,0.5,0,1.39
440000,0.0136,7898.85,0.5,0,0.5,0,0.67
440000,0.0152,10065.3701,0.5,0,0.5,0,0.35
440000,0.0171,13167.8,0.5,0,0.5,0,0.59
440000,0.0194,17384.9805,0.5,0,0.5,0,0.34
440000,0.0219,22684.2305,0.5,0,0.5,0,0.23
440000,0.0241,28003.2695,0.5,0,0.5,0,1.27
440000,0.0273,37783.6719,0.5,0,0.5,0,0.03
440000,0.0303,48218.8281,0.5,0,0.5,0,0.21
440000,0.034,63625.8398,0.5,0,0.5,0,0.37
440000,0.0381,83464.5391,0.5,0,0.5,0,-0.06
440000,0.0426,108480.102,0.5,0,0.5,0,0.03
440000,0.0478,141572.266,0.5,0,0.5,0,-0.21
440000,0.0535,183652.188,0.5,0,0.5,0,0.66
440000,0.0599,241970.672,0.5,0,0.5,0,0.4
440000,0.067,316659.469,0.5,0,0.5,0,0.11
440000,0.0751,416292.969,0.5,0,0.5,0,0
440000,0.0842,545062.25,0.5,0,0.5,0,-0.01
440000,0.0943,713882.812,0.5,0,0.5,0,0.31
440000,0.1056,933109.125,0.5,0,0.5,0,0.18
440000,0.1179,1211376.88,0.5,0,0.5,0,0.19
440000,0.1312,1563821.12,0.5,0,0.5,0,-0.16
440000,0.1479,2055252.5,0.5,0,0.5,0,0.31
440000,0.1655,2664144.75,0.5,0,0.5,0,0.73
440000,0.185,3443689.75,0.5,0,0.5,0,1.67
450000,0.0122,6603.82,0.5,0,0.5,0,0.28
450000,0.0137,8537.75,0.5,0,0.5,0,-0.08
450000,0.0152,10753.9,0.5,0,0.5,0,-0.49
450000,0.0171,13953.2,0.5,0,0.5,0,0.14
450000,0.0193,18174.2207,0.5,0,0.5,0,0.66
450000,0.0217,23534.9297,0.5,0,0.5,0,0.69
450000,0.0244,30523.4609,0.5,0,0.5,0,0.52
450000,0.0272,39296.0703,0.5,0,0.5,0,0.81
450000,0.0303,50948.2617,0.5,0,0.5,0,0.11
450000,0.034,67062.9688,0.5,0,0.5,0,0.18
450000,0.0382,87704.9766,0.5,0,0.5,0,0.56
450000,0.0428,114673.641,0.5,0,0.5,0,0.48
450000,0.0477,147778.766,0.5,0,0.5,0,0.32
450000,0.0538,197041.953,0.5,0,0.5,0,-0.09
450000,0.0599,252883.531,0.5,0,0.5,0,0.75
450000,0.067,332005.625,0.5,0,0.5,0,0.05
450000,0.0751,432497.094,0.5,0,0.5,0,0.64
450000,0.0843,569110.5,0.5,0,0.5,0,0.87
450000,0.0938,739502.312,0.5,0,0.5,0,0.16
450000,0.1055,974689.625,0.5,0,0.5,0,0.32
450000,0.118,1262226.38,0.5,0,0.5,0,0.75
450000,0.1314,1634171.25,0.5,0,0.5,0,0.34
450000,0.1474,2129471.75,0.5,0,0.5,0,0.57
450000,0.1656,2782947.5,0.5,0,0.5,0,1
460000,0.0122,7089.01,0.5,0,0.5,0,-0.9
460000,0.0137,9073.98,0.5,0,0.5,0,-0.54
460000,0.0152,11415.8896,0.5,0,0.5,0,-0.69
460000,0.0171,14791.2197,0.5,0,0.5,0,-1.08
460000,0.0193,19340.6309,0.5,0,0.5,0,-0.5
460000,0.0216,24961.3105,0.5,0,0.5,0,-1.18
460000,0.0242,31776.0703,0.5,0,0.5,0,-0.32
460000,0.0272,41808.4102,0.5,0,0.5,0,-0.43
460000,0.0303,53936.5117,0.5,0,0.5,0,-0.33
460000,0.034,71006.4,0.5,0,0.5,0,-0.34
460000,0.038,92085.75,0.5,0,0.5,0,-0.32
460000,0.0425,119260.188,0.5,0,0.5,0,-0.15
460000,0.0477,155144.438,0.5,0,0.5,0,0.25
460000,0.0535,204588.266,0.5,0,0.5,0,-0.21
460000,0.0597,265468.5,0.5,0,0.5,0,-0.35
460000,0.067,348385,0.5,0,0.5,0,0.24
460000,0.0751,455765.844,0.5,0,0.5,0,0.05
460000,0.0841,595434.875,0.5,0,0.5,0,0.32
460000,0.0938,776679.062,0.5,0,0.5,0,-0.17
460000,0.1055,1019254.88,0.5,0,0.5,0,0.45
460000,0.1175,1314471.75,0.5,0,0.5,0,0.41
460000,0.1316,1716832.5,0.5,0,0.5,0,0.18
460000,0.1472,2223420.5,0.5,0,0.5,0,0.46
460000,0.1656,2904275.25,0.5,0,0.5,0,1.09
470000,0.0122,7297.13,0.5,0,0.5,0,0.23
470000,0.0138,9683.2,0.5,0,0.5,0,-0.27
470000,0.0153,12058.1602,0.5,0,0.5,0,-0.25
470000,0.0171,15487.3701,0.5,0,0.5,0,-0.65
470000,0.0193,20055.1,0.5,0,0.5,0,0.77
470000,0.0215,25558.6406,0.5,0,0.5,0,0.16
470000,0.0244,33856.0391,0.5,0,0.5,0,0.65
470000,0.0273,44089.7383,0.5,0,0.5,0,0.15
470000,0.0303,56621.6,0.5,0,0.5,0,-0.27
470000,0.0339,73790.2109,0.5,0,0.5,0,0.22
470000,0.0379,95349.3203,0.5,0,0.5,0,0.41
470000,0.0426,126211.953,0.5,0,0.5,0,-0.38
470000,0.0477,162580.203,0.5,0,0.5,0,0.37
470000,0.0535,212671.812,0.5,0,0.5,0,0.68
470000,0.0596,276437.562,0.5,0,0.5,0,-0.1
470000,0.0669,363426.094,0.5,0,0.5,0,0.31
470000,0.075,474154.75,0.5,0,0.5,0,0.48
470000,0.0839,621061.125,0.5,0,0.5,0,0.35
470000,0.0938,810113.125,0.5,0,0.5,0,0.31
470000,0.1053,1059673.88,0.5,0,0.5,0,0.83
470000,0.1166,1357358.25,0.5,0,0.5,0,0
470000,0.1313,1781542.75,0.5,0,0.5,0,0.44
470000,0.147,2315286.25,0.5,0,0.5,0,0.42
470000,0.1648,3003337.5,0.5,0,0.5,0,1.12
480000,0.0108,5901.88,0.5,0,0.5,0,0.17
480000,0.0121,7615.39,0.5,0,0.5,0,0.06
480000,0.0136,9744.6,0.5,0,0.5,0,0.04
480000,0.0153,12750.2402,0.5,0,0.5,0,0.26
480000,0.017,16254.3604,0.5,0,0.5,0,-0.79
480000,0.0192,20847.1406,0.5,0,0.5,0,0.81
480000,0.0217,27758.2402,0.5,0,0.5,0,-0.47
480000,0.0242,35504.4102,0.5,0,0.5,0,-0.49
480000,0.027,45321.3,0.5,0,0.5,0,0.15
480000,0.0302,59137.7305,0.5,0,0.5,0,-0.08
480000,0.0339,77663.3281,0.5,0,0.5,0,-0.01
480000,0.0379,100008.406,0.5,0,0.5,0,0.32
480000,0.0424,130127.391,0.5,0,0.5,0,0.62
